Start timestamp: 2022-03-07 14:43:46 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	395727
  Added entries:		1438
  Removed entries:		0
  Changed entries:		86

---------------------------------------------------
Added entries:
 Mtime     : 2022-03-07 13:50:31 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:50:31 +0200        | 2022-03-07 14:35:14 +0200

Directory: /usr/share/locale/en_GB/LC_MESSAGES
 Size      : 2464                             | 2512
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/eo/LC_MESSAGES
 Size      : 3424                             | 3448
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/es/LC_MESSAGES
 Size      : 4776                             | 4832
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:14 +0200

Directory: /usr/share/locale/eu/LC_MESSAGES
 Size      : 3184                             | 3232
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/fi/LC_MESSAGES
 Size      : 4272                             | 4320
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/fr/LC_MESSAGES
 Size      : 4968                             | 5048
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/fur/LC_MESSAGES
 Size      : 1616                             | 1664
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/gl/LC_MESSAGES
 Size      : 3512                             | 3560
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/he/LC_MESSAGES
 Size      : 2744                             | 2768
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/hi/LC_MESSAGES
 Size      : 2008                             | 2032
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/hr/LC_MESSAGES
 Size      : 3488                             | 3512
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/hu/LC_MESSAGES
 Size      : 4016                             | 4064
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/id/LC_MESSAGES
 Size      : 4168                             | 4216
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/it/LC_MESSAGES
 Size      : 4584                             | 4640
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/ja/LC_MESSAGES
 Size      : 4296                             | 4352
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/kk/LC_MESSAGES
 Size      : 1696                             | 1720
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/ko/LC_MESSAGES
 Size      : 3504                             | 3560
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/ky/LC_MESSAGES
 Size      : 560                              | 584
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/lt/LC_MESSAGES
 Size      : 3040                             | 3088
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/lv/LC_MESSAGES
 Size      : 2344                             | 2368
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:14 +0200

Directory: /usr/share/locale/nb/LC_MESSAGES
 Size      : 3200                             | 3224
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:14 +0200

Directory: /usr/share/locale/nl/LC_MESSAGES
 Size      : 4448                             | 4528
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/oc/LC_MESSAGES
 Size      : 2048                             | 2096
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/pa/LC_MESSAGES
 Size      : 2496                             | 2520
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/pl/LC_MESSAGES
 Size      : 4672                             | 4720
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/pt/LC_MESSAGES
 Size      : 3984                             | 4032
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/pt_BR/LC_MESSAGES
 Size      : 4576                             | 4624
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/ro/LC_MESSAGES
 Size      : 3816                             | 3840
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:14 +0200

Directory: /usr/share/locale/ru/LC_MESSAGES
 Size      : 4520                             | 4568
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/si/LC_MESSAGES
 Size      : 1224                             | 1248
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/sk/LC_MESSAGES
 Size      : 3416                             | 3440
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/sl/LC_MESSAGES
 Size      : 3296                             | 3320
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:14 +0200

Directory: /usr/share/locale/sr/LC_MESSAGES
 Size      : 4232                             | 4280
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/sr@latin/LC_MESSAGES
 Size      : 2376                             | 2400
 Mtime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:14 +0200

Directory: /usr/share/locale/sv/LC_MESSAGES
 Size      : 4912                             | 4960
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/tg/LC_MESSAGES
 Size      : 1216                             | 1240
 Mtime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:14 +0200
 Ctime     : 2022-03-07 13:50:59 +0200        | 2022-03-07 14:35:14 +0200

Directory: /usr/share/locale/tr/LC_MESSAGES
 Size      : 4336                             | 4384
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/uk/LC_MESSAGES
 Size      : 4664                             | 4688
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/zh_CN/LC_MESSAGES
 Size      : 4632                             | 4712
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/locale/zh_TW/LC_MESSAGES
 Size      : 3976                             | 4032
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/man/man1
 Size      : 73680                            | 74664
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/metainfo
 Size      : 680                              | 736
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/polkit-1/actions
 Size      : 1280                             | 1328
 Mtime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:51:02 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/polkit-1/rules.d
 Size      : 224                              | 272
 Mtime     : 2022-03-07 13:50:32 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:50:32 +0200        | 2022-03-07 14:35:15 +0200

Directory: /usr/share/vala/vapi
 Size      : 2120                             | 2376
 Mtime     : 2022-03-07 13:50:38 +0200        | 2022-03-07 14:35:15 +0200
 Ctime     : 2022-03-07 13:50:38 +0200        | 2022-03-07 14:35:15 +0200


---------------------------------------------------
The attributes of the (uncompressed) database(s):
---------------------------------------------------

/var/lib/aide/aide.db.gz
 MD5       : kvZJ247ZBnqhAobVZIZncQ==
 SHA1      : L8xUk3ps14xOJOzcPee1BMQIEzI=
 SHA256    : K9Nkur6SY3lelxu5FiUmiy2jp0IVfMvD
             ndoK56yHY1U=
 SHA512    : w6kUPr/go1Ix4zf8lcC5MrWpnzBhMQFg
             feqnZkRX4tqOOKO8N7u6NtWQNAchJeU7
             lHCrJQBkxNm/KRjuU7rd9g==
 RMD160    : A+KhSaF9EKKYGe3zM23niwAnyhQ=
 TIGER     : 0SnKkjxN/qnlyO/4cNRzvcbfIqUptm0b
 CRC32     : b3ordA==
 CRC32B    : eKIzjA==
 HAVAL     : CCgglxeR660TmmhUd1XpI+fyTZpYtxGB
             qktknTZ7X20=
 WHIRLPOOL : kkbLHRLavOArUwWGvNmJDfwSv3uXnhoA
             vE+pwSeiBSuBvTwM0gjjavAjZClKWPo8
             pQX2zTT8jWtl2cLcFmNsvQ==
 GOST      : iPgH0J/I4o97EN3RjqHFNZr+h5rbS+21
             NWOiQeKc4yU=

/var/lib/aide/aide.db.new.gz
 MD5       : BFhd2ZvVKcr+8vGuE2v6Pg==
 SHA1      : 4jYE8vm7Ov0jX/OIyEOF1oqxDwU=
 SHA256    : 5YhNlsGKTULokn68XdCy0mU1J7mOMbWB
             wDsTh9f6K9o=
 SHA512    : KG12SCj6gkDFJX+lEZ9u8lc9pfYbQGvV
             nG5E8nUT430GYFU/5EcaBMjcCgOyqM0b
             pqGCR9VQpj9SRiynDua3Bw==
 RMD160    : 75LmrJnzHmdLmPm/MyQ4Kv+hxqM=
 TIGER     : JzhbpBpCVNwd7oYGY2AFBiP/l7EJtwUK
 CRC32     : 3sezew==
 CRC32B    : Q77Xng==
 HAVAL     : 157Nba0D+D+0vSJCzhM93wO60L1z5+R5
             ydW4dPV/XFg=
 WHIRLPOOL : ZCP1482mVFpBFebMpnVJfs95h0JbrO0C
             mJnA8KPS1ZjzfX0MlWnZXZq/CANwHPws
             61JfTTvs/FgEfecSAMLt/A==
 GOST      : UL9Uzkm+VqH9IKqugy6xa2WrXIvQgp0G
             FA4gbI3vYbs=


End timestamp: 2022-03-07 14:49:15 +0200 (run time: 5m 29s)
